TWA\TWS;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70
147;0;0.396;0.792;1.232;1.673;2.711;3.75;4.789;5.828;6.507;7.187;7.859;8.599;9.364;10.14;10.927;11.724;12.125;12.592;13.279;14.233;14.638;15.043;15.448;15.853;16.314;16.775;17.237;17.698;18.114;18.53;18.946;19.362;18.859;18.355;17.852;17.216;17.164;17.111;17.057;17.002;15.519;14.036;12.553;11.071;9.588;8.105;6.622;5.139;3.656;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
148;0;0.371;0.741;1.118;1.494;2.518;3.543;4.567;5.592;6.291;6.991;7.632;8.339;9.129;9.931;10.744;11.568;11.968;12.434;13.117;14.063;14.47;14.876;15.283;15.69;16.172;16.655;17.137;17.62;18.053;18.486;18.919;19.353;18.849;18.345;17.841;17.204;17.144;17.083;17.021;16.958;15.479;14.001;12.522;11.044;9.566;8.087;6.609;5.13;3.652;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
149;0;0.345;0.691;1.003;1.315;2.325;3.335;4.345;5.355;6.075;6.794;7.404;8.078;8.894;9.722;10.561;11.412;11.812;12.275;12.956;13.893;14.302;14.71;15.119;15.527;16.031;16.534;17.038;17.542;17.992;18.443;18.893;19.343;18.839;18.335;17.831;17.193;17.125;17.055;16.985;16.914;15.44;13.966;12.492;11.018;9.544;8.07;6.596;5.122;3.648;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
150;0;0.32;0.64;0.888;1.136;2.132;3.128;4.124;5.119;5.859;6.598;7.177;7.818;8.659;9.513;10.378;11.256;11.655;12.117;12.794;13.723;14.133;14.544;14.954;15.364;15.889;16.414;16.939;17.464;17.931;18.399;18.867;19.334;18.829;18.324;17.82;17.182;17.105;17.027;16.949;16.869;15.4;13.93;12.461;10.991;9.521;8.052;6.582;5.113;3.643;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
151;0;0.308;0.616;0.854;1.092;2.054;3.015;3.977;4.938;5.636;6.333;6.855;7.436;8.295;9.167;10.052;10.949;11.356;11.825;12.48;13.43;13.853;14.276;14.7;15.123;15.689;16.256;16.822;17.388;17.834;18.28;18.726;19.171;18.674;18.176;17.679;17.049;16.991;16.932;16.872;16.81;15.328;13.867;12.405;10.943;9.482;8.02;6.558;5.097;3.635;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
152;0;0.296;0.591;0.82;1.048;1.975;2.903;3.83;4.757;5.413;6.068;6.533;7.053;7.931;8.821;9.725;10.641;11.056;11.534;12.166;13.136;13.572;14.009;14.446;14.882;15.49;16.097;16.705;17.312;17.736;18.16;18.584;19.008;18.518;18.028;17.538;16.917;16.878;16.837;16.794;16.75;15.266;13.803;12.349;10.896;9.442;7.988;6.535;5.081;3.627;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
153;0;0.284;0.567;0.786;1.004;1.897;2.79;3.683;4.576;5.19;5.803;6.21;6.671;7.566;8.476;9.398;10.334;10.757;11.243;11.852;12.842;13.292;13.742;14.191;14.641;15.29;15.939;16.588;17.237;17.639;18.041;18.443;18.845;18.363;17.88;17.398;16.785;16.764;16.741;16.717;16.691;15.213;13.74;12.294;10.848;9.402;7.957;6.511;5.065;3.619;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
154;0;0.271;0.543;0.751;0.96;1.819;2.678;3.537;4.396;4.967;5.539;5.888;6.288;7.202;8.13;9.071;10.026;10.457;10.951;11.562;12.548;13.011;13.474;13.937;14.4;15.09;15.781;16.471;17.161;17.541;17.922;18.302;18.682;18.207;17.732;17.257;16.653;16.651;16.646;16.64;16.631;15.159;13.687;12.238;10.8;9.363;7.925;6.487;5.049;3.611;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
155;0;0.259;0.519;0.717;0.916;1.74;2.565;3.39;4.215;4.744;5.274;5.566;5.905;6.838;7.784;8.744;9.719;10.158;10.66;11.274;12.255;12.731;13.207;13.683;14.159;14.891;15.622;16.354;17.085;17.444;17.802;18.161;18.52;18.052;17.584;17.117;16.521;16.537;16.551;16.562;16.572;15.105;13.639;12.183;10.753;9.323;7.893;6.463;5.033;3.603;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
156;0;0.252;0.503;0.696;0.889;1.671;2.454;3.236;4.018;4.565;5.113;5.414;5.761;6.643;7.539;8.448;9.37;9.723;10.286;10.882;11.835;12.319;12.803;13.287;13.771;14.549;15.326;16.104;16.881;17.261;17.641;18.02;18.4;17.926;17.451;16.977;16.375;16.386;16.394;16.4;16.404;14.954;13.505;12.055;10.619;9.211;7.804;6.396;4.989;3.581;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
157;0;0.244;0.488;0.675;0.863;1.603;2.342;3.082;3.822;4.387;4.952;5.262;5.616;6.449;7.294;8.151;9.021;9.332;9.912;10.491;11.415;11.907;12.399;12.891;13.384;14.207;15.03;15.853;16.677;17.078;17.479;17.88;18.281;17.8;17.318;16.837;16.23;16.234;16.237;16.238;16.236;14.803;13.371;11.938;10.505;9.1;7.715;6.329;4.944;3.559;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
158;0;0.236;0.472;0.654;0.836;1.534;2.231;2.928;3.625;4.208;4.791;5.109;5.472;6.254;7.049;7.855;8.672;8.975;9.537;10.1;10.995;11.495;11.995;12.496;12.996;13.865;14.734;15.603;16.473;16.895;17.317;17.739;18.162;17.673;17.185;16.697;16.084;16.083;16.08;16.075;16.068;14.652;13.237;11.821;10.405;8.989;7.626;6.263;4.9;3.537;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
159;0;0.228;0.457;0.633;0.81;1.465;2.119;2.774;3.429;4.029;4.629;4.957;5.327;6.06;6.804;7.558;8.323;8.618;9.163;9.708;10.575;11.083;11.591;12.1;12.608;13.523;14.438;15.353;16.268;16.712;17.155;17.599;18.042;17.547;17.052;16.557;15.938;15.932;15.923;15.913;15.901;14.502;13.102;11.703;10.304;8.905;7.536;6.196;4.855;3.514;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
160;0;0.221;0.441;0.612;0.783;1.396;2.008;2.62;3.233;3.851;4.468;4.805;5.183;5.865;6.558;7.261;7.975;8.262;8.789;9.317;10.155;10.671;11.187;11.704;12.22;13.181;14.142;15.103;16.064;16.529;16.993;17.458;17.923;17.421;16.919;16.417;15.792;15.78;15.766;15.75;15.733;14.351;12.968;11.586;10.203;8.821;7.447;6.129;4.81;3.492;2.174;2.065;1.956;1.847;1.739;1.63;1.521;1.413;1.304;1.195;1.087;0.978;0.869;0.761;0.652;0.543;0.435;0.326;0.217;0.109;0
161;0;0.216;0.431;0.604;0.776;1.359;1.942;2.526;3.109;3.721;4.334;4.711;5.125;5.773;6.429;7.094;7.768;8.031;8.527;9.024;9.821;10.341;10.861;11.381;11.901;12.88;13.859;14.837;15.816;16.288;16.761;17.233;17.705;17.197;16.689;16.181;15.564;15.581;15.596;15.61;15.622;14.25;12.879;11.508;10.136;8.765;7.394;6.062;4.764;3.466;2.168;2.06;1.951;1.843;1.734;1.626;1.518;1.409;1.301;1.192;1.084;0.976;0.867;0.759;0.65;0.542;0.434;0.325;0.217;0.108;0
162;0;0.211;0.421;0.595;0.768;1.322;1.877;2.431;2.986;3.592;4.199;4.617;5.068;5.68;6.3;6.928;7.563;7.801;8.267;8.734;9.489;10.013;10.537;11.06;11.584;12.58;13.577;14.573;15.569;16.049;16.529;17.009;17.489;16.975;16.461;15.947;15.337;15.383;15.427;15.47;15.51;14.15;12.79;11.43;10.07;8.709;7.349;5.995;4.718;3.44;2.162;2.054;1.946;1.838;1.73;1.622;1.514;1.406;1.297;1.189;1.081;0.973;0.865;0.757;0.649;0.541;0.432;0.324;0.216;0.108;0
163;0;0.206;0.412;0.586;0.76;1.286;1.811;2.337;2.862;3.463;4.065;4.524;5.01;5.588;6.172;6.762;7.359;7.573;8.009;8.445;9.16;9.687;10.215;10.742;11.269;12.283;13.297;14.31;15.324;15.811;16.299;16.786;17.274;16.754;16.234;15.714;15.111;15.185;15.258;15.329;15.399;14.05;12.701;11.352;10.003;8.654;7.305;5.956;4.671;3.414;2.157;2.049;1.941;1.833;1.726;1.618;1.51;1.402;1.294;1.186;1.078;0.971;0.863;0.755;0.647;0.539;0.431;0.324;0.216;0.108;0
164;0;0.201;0.402;0.577;0.752;1.249;1.745;2.242;2.738;3.334;3.93;4.43;4.953;5.496;6.045;6.598;7.156;7.347;7.753;8.158;8.833;9.364;9.895;10.426;10.957;11.988;13.018;14.049;15.08;15.575;16.07;16.565;17.06;16.534;16.008;15.482;14.886;14.989;15.09;15.189;15.287;13.949;12.612;11.274;9.936;8.598;7.26;5.922;4.625;3.388;2.151;2.044;1.936;1.829;1.721;1.614;1.506;1.398;1.291;1.183;1.076;0.968;0.861;0.753;0.645;0.538;0.43;0.323;0.215;0.108;0
165;0;0.196;0.392;0.568;0.745;1.212;1.68;2.147;2.615;3.205;3.795;4.336;4.896;5.405;5.918;6.434;6.955;7.122;7.498;7.873;8.508;9.042;9.577;10.111;10.646;11.694;12.742;13.79;14.838;15.34;15.842;16.345;16.847;16.315;15.783;15.252;14.662;14.793;14.922;15.05;15.176;13.849;12.522;11.196;9.869;8.542;7.216;5.889;4.579;3.362;2.146;2.039;1.931;1.824;1.717;1.609;1.502;1.395;1.288;1.18;1.073;0.966;0.858;0.751;0.644;0.536;0.429;0.322;0.215;0.107;0
166;0;0.191;0.382;0.559;0.737;1.176;1.614;2.053;2.491;3.076;3.661;4.242;4.839;5.314;5.791;6.272;6.755;6.899;7.245;7.591;8.185;8.723;9.261;9.799;10.337;11.402;12.467;13.532;14.597;15.107;15.616;16.125;16.635;16.097;15.56;15.022;14.439;14.598;14.754;14.91;15.064;13.749;12.433;11.118;9.802;8.487;7.171;5.855;4.54;3.336;2.14;2.033;1.926;1.819;1.712;1.605;1.498;1.391;1.284;1.177;1.07;0.963;0.856;0.749;0.642;0.535;0.428;0.321;0.214;0.107;0
167;0;0.186;0.372;0.551;0.729;1.139;1.548;1.958;2.368;2.947;3.526;4.148;4.782;5.223;5.665;6.11;6.556;6.677;6.993;7.31;7.865;8.406;8.948;9.489;10.031;11.113;12.194;13.276;14.358;14.874;15.391;15.908;16.424;15.881;15.338;14.795;14.218;14.403;14.587;14.771;14.953;13.649;12.344;11.04;9.735;8.431;7.126;5.822;4.518;3.31;2.135;2.028;1.921;1.815;1.708;1.601;1.494;1.388;1.281;1.174;1.067;0.961;0.854;0.747;0.64;0.534;0.427;0.32;0.213;0.107;0
168;0;0.181;0.362;0.542;0.722;1.102;1.483;1.863;2.244;2.818;3.392;4.055;4.725;5.132;5.54;5.949;6.359;6.457;6.744;7.031;7.547;8.092;8.637;9.182;9.727;10.825;11.923;13.021;14.12;14.643;15.167;15.691;16.215;15.666;15.117;14.568;13.997;14.209;14.421;14.632;14.842;13.548;12.255;10.962;9.668;8.375;7.082;5.789;4.495;3.285;2.129;2.023;1.916;1.81;1.703;1.597;1.491;1.384;1.278;1.171;1.065;0.958;0.852;0.745;0.639;0.532;0.426;0.319;0.213;0.106;0
169;0;0.176;0.352;0.533;0.714;1.066;1.417;1.769;2.121;2.689;3.257;3.961;4.668;5.041;5.415;5.789;6.163;6.238;6.496;6.754;7.231;7.779;8.328;8.876;9.424;10.539;11.654;12.768;13.883;14.414;14.945;15.476;16.006;15.452;14.898;14.343;13.778;14.017;14.255;14.493;14.73;13.448;12.166;10.884;9.602;8.319;7.037;5.755;4.473;3.259;2.124;2.018;1.911;1.805;1.699;1.593;1.487;1.381;1.274;1.168;1.062;0.956;0.85;0.743;0.637;0.531;0.425;0.319;0.212;0.106;0
170;0;0.171;0.342;0.524;0.706;1.029;1.352;1.674;1.997;2.56;3.122;3.867;4.612;4.951;5.29;5.63;5.969;6.021;6.25;6.479;6.918;7.469;8.021;8.573;9.124;10.255;11.386;12.517;13.648;14.186;14.724;15.261;15.799;15.239;14.679;14.119;13.56;13.824;14.089;14.354;14.619;13.348;12.077;10.806;9.535;8.264;6.993;5.722;4.451;3.233;2.118;2.012;1.907;1.801;1.695;1.589;1.483;1.377;1.271;1.165;1.059;0.953;0.847;0.741;0.636;0.53;0.424;0.318;0.212;0.106;0
171;0;0.169;0.338;0.52;0.703;1.015;1.327;1.639;1.951;2.503;3.055;3.823;4.592;4.912;5.233;5.553;5.874;5.925;6.151;6.377;6.808;7.335;7.861;8.387;8.914;9.984;11.054;12.124;13.194;13.734;14.273;14.812;15.351;14.821;14.29;13.76;13.23;13.459;13.688;13.917;14.147;12.915;11.684;10.452;9.22;7.989;6.757;5.526;4.294;3.12;2.042;1.94;1.838;1.736;1.634;1.532;1.43;1.327;1.225;1.123;1.021;0.919;0.817;0.715;0.613;0.511;0.408;0.306;0.204;0.102;0
172;0;0.167;0.333;0.516;0.699;1.001;1.302;1.603;1.904;2.446;2.988;3.78;4.572;4.874;5.176;5.477;5.779;5.829;6.052;6.274;6.699;7.2;7.701;8.202;8.703;9.712;10.722;11.731;12.741;13.282;13.822;14.363;14.903;14.402;13.902;13.401;12.9;13.093;13.287;13.481;13.674;12.482;11.29;10.098;8.906;7.714;6.522;5.33;4.138;3.007;1.966;1.868;1.769;1.671;1.573;1.475;1.376;1.278;1.18;1.081;0.983;0.885;0.786;0.688;0.59;0.492;0.393;0.295;0.197;0.098;0
173;0;0.164;0.329;0.512;0.696;0.987;1.277;1.568;1.858;2.389;2.92;3.736;4.552;4.835;5.118;5.401;5.684;5.733;5.952;6.171;6.59;7.066;7.541;8.017;8.492;9.441;10.39;11.339;12.287;12.829;13.371;13.913;14.455;13.984;13.513;13.041;12.57;12.728;12.886;13.044;13.202;12.05;10.897;9.745;8.592;7.44;6.287;5.135;3.982;2.894;1.89;1.795;1.701;1.606;1.512;1.417;1.323;1.228;1.134;1.039;0.945;0.85;0.756;0.661;0.567;0.472;0.378;0.283;0.189;0.094;0
174;0;0.162;0.324;0.509;0.693;0.973;1.252;1.532;1.812;2.332;2.853;3.693;4.532;4.797;5.061;5.325;5.589;5.637;5.853;6.069;6.481;6.931;7.381;7.831;8.281;9.17;10.058;10.946;11.834;12.377;12.921;13.464;14.007;13.566;13.124;12.682;12.24;12.362;12.485;12.607;12.73;11.617;10.504;9.391;8.278;7.165;6.052;4.939;3.826;2.781;1.814;1.723;1.632;1.542;1.451;1.36;1.27;1.179;1.088;0.998;0.907;0.816;0.726;0.635;0.544;0.453;0.363;0.272;0.181;0.091;0
175;0;0.16;0.32;0.505;0.69;0.958;1.227;1.496;1.765;2.276;2.786;3.649;4.512;4.758;5.003;5.249;5.494;5.541;5.754;5.966;6.372;6.796;7.221;7.646;8.071;8.898;9.726;10.553;11.381;11.925;12.47;13.015;13.56;13.147;12.735;12.322;11.91;11.997;12.084;12.171;12.258;11.184;10.111;9.037;7.964;6.89;5.817;4.743;3.67;2.668;1.738;1.651;1.564;1.477;1.39;1.303;1.216;1.13;1.043;0.956;0.869;0.782;0.695;0.608;0.521;0.434;0.348;0.261;0.174;0.087;0
176;0;0.158;0.316;0.501;0.686;0.944;1.203;1.461;1.719;2.219;2.719;3.606;4.493;4.719;4.946;5.173;5.4;5.445;5.654;5.863;6.262;6.662;7.061;7.461;7.86;8.627;9.393;10.16;10.927;11.473;12.019;12.565;13.112;12.729;12.346;11.963;11.58;11.632;11.683;11.734;11.785;10.751;9.717;8.683;7.649;6.615;5.581;4.547;3.513;2.555;1.662;1.578;1.495;1.412;1.329;1.246;1.163;1.08;0.997;0.914;0.831;0.748;0.665;0.582;0.498;0.415;0.332;0.249;0.166;0.083;0
177;0;0.156;0.311;0.497;0.683;0.93;1.178;1.425;1.673;2.162;2.651;3.562;4.473;4.681;4.889;5.097;5.305;5.349;5.555;5.761;6.153;6.527;6.901;7.275;7.649;8.355;9.061;9.768;10.474;11.021;11.569;12.116;12.664;12.31;11.957;11.604;11.25;11.266;11.282;11.298;11.313;10.319;9.324;8.33;7.335;6.341;5.346;4.352;3.357;2.443;1.585;1.506;1.427;1.348;1.268;1.189;1.11;1.031;0.951;0.872;0.793;0.713;0.634;0.555;0.476;0.396;0.317;0.238;0.159;0.079;0
178;0;0.153;0.307;0.493;0.68;0.916;1.153;1.39;1.626;2.105;2.584;3.518;4.453;4.642;4.831;5.021;5.21;5.253;5.456;5.658;6.044;6.393;6.741;7.09;7.438;8.084;8.729;9.375;10.02;10.569;11.118;11.667;12.216;11.892;11.568;11.244;10.92;10.901;10.881;10.861;10.841;9.886;8.931;7.976;7.021;6.066;5.111;4.156;3.201;2.33;1.509;1.434;1.358;1.283;1.207;1.132;1.057;0.981;0.906;0.83;0.755;0.679;0.604;0.528;0.453;0.377;0.302;0.226;0.151;0.075;0
179;0;0.151;0.302;0.489;0.676;0.902;1.128;1.354;1.58;2.048;2.517;3.475;4.433;4.604;4.774;4.944;5.115;5.157;5.357;5.556;5.935;6.258;6.581;6.904;7.228;7.812;8.397;8.982;9.567;10.117;10.667;11.218;11.768;11.473;11.179;10.885;10.591;10.535;10.48;10.424;10.369;9.453;8.538;7.622;6.707;5.791;4.876;3.96;3.047;2.217;1.433;1.362;1.29;1.218;1.147;1.075;1.003;0.932;0.86;0.788;0.717;0.645;0.573;0.502;0.43;0.358;0.287;0.215;0.143;0.072;0
180;0;0.149;0.298;0.485;0.673;0.888;1.103;1.318;1.534;1.991;2.449;3.431;4.413;4.565;4.717;4.868;5.02;5.061;5.257;5.453;5.825;6.123;6.421;6.719;7.017;7.541;8.065;8.589;9.113;9.665;10.217;10.768;11.32;11.055;10.79;10.525;10.261;10.17;10.079;9.988;9.897;9.021;8.145;7.269;6.393;5.517;4.64;3.764;2.899;2.104;1.357;1.289;1.221;1.154;1.086;1.018;0.95;0.882;0.814;0.746;0.679;0.611;0.543;0.475;0.407;0.339;0.271;0.204;0.136;0.068;0
